[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 04:38:18.191 NotebookApp] Adapting to protocol v5.1 for kernel 8b948b07-6d67-431c-858c-9fc8ca2bfb13
[I 04:38:25.900 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 04:40:29.130 NotebookApp] 302 GET / (104.155.236.207) 1.54ms
[I 04:40:29.139 NotebookApp] 302 GET / (104.155.236.207) 0.65ms
[I 04:40:29.386 NotebookApp] 302 GET /tree? (104.155.236.207) 1.08ms
[I 04:40:29.395 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 04:45:42.737 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 04:45:42.992 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 04:49:06.376 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 04:49:06.631 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 04:56:48.294 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 04:56:48.549 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 04:57:04.784 NotebookApp] 302 GET / (184.105.247.194) 0.58ms
[I 05:02:35.979 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 05:02:36.073 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 05:02:36.236 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 05:02:36.329 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 05:07:49.709 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 05:07:49.963 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 05:11:13.334 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 05:11:13.589 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 05:18:55.136 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 05:18:55.391 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 05:24:42.837 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 05:24:42.879 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 05:24:43.093 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 05:24:43.134 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 05:29:56.685 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 05:29:56.941 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 05:33:20.240 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 05:33:20.498 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 05:41:02.047 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 05:41:02.303 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 05:46:49.736 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 05:46:49.758 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 05:46:49.991 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 05:46:50.014 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 05:52:03.642 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 05:52:03.897 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 05:55:27.140 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 05:55:27.396 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 06:02:36.326 NotebookApp] 302 GET / (104.155.17.121) 0.50ms
[I 06:02:36.327 NotebookApp] 302 GET /tree? (104.155.17.121) 0.74ms
[I 06:03:09.068 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 06:03:09.324 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 06:05:37.940 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:07:37.888 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:08:56.625 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 06:08:56.644 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 06:08:56.881 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 06:08:56.900 NotebookApp] 302 GET /tree? (104.155.236.207) 1.11ms
[I 06:09:37.888 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:11:37.895 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:13:38.257 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:14:10.648 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 06:14:10.904 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 06:15:37.923 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:17:34.220 NotebookApp] 302 GET / (104.155.236.207) 0.74ms
[I 06:17:34.475 NotebookApp] 302 GET /tree? (104.155.236.207) 1.11ms
[I 06:17:37.902 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:19:37.875 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:20:39.605 NotebookApp] Kernel restarted: a5feccc7-f1d2-4221-928e-05f23b418f67
[I 06:20:40.604 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 06:21:30.756 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[I 06:21:37.914 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:25:15.877 NotebookApp] 302 GET / (104.155.236.207) 0.65ms
[I 06:25:16.142 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 06:31:03.510 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 06:31:03.744 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 06:31:03.766 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 06:31:03.999 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 06:36:17.547 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 06:36:17.803 NotebookApp] 302 GET /tree? (104.155.236.207) 1.00ms
[I 06:39:41.022 NotebookApp] 302 GET / (104.155.236.207) 0.70ms
[I 06:39:41.278 NotebookApp] 302 GET /tree? (104.155.236.207) 0.98ms
[I 06:47:22.929 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 06:47:23.185 NotebookApp] 302 GET /tree? (104.155.236.207) 1.57ms
[I 06:48:56.806 NotebookApp] 302 GET / (186.249.185.22) 1.08ms
[I 06:53:10.597 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 06:53:10.606 NotebookApp] 302 GET / (104.155.236.207) 0.84ms
[I 06:53:10.853 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 06:53:10.862 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 06:58:24.374 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 06:58:24.630 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 07:01:47.874 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 07:01:48.130 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 07:09:29.726 NotebookApp] 302 GET / (104.155.236.207) 0.77ms
[I 07:09:29.982 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 07:15:17.445 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 07:15:17.475 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 07:15:17.701 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 07:15:17.731 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 07:20:31.488 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 07:20:31.744 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 07:23:54.883 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 07:23:55.139 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 07:31:36.661 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 07:31:36.917 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 07:37:24.289 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 07:37:24.330 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 07:37:24.544 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 07:37:24.586 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 07:42:38.279 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 07:42:38.535 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 07:46:01.711 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 07:46:01.967 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 07:53:43.742 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 07:53:43.998 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 07:59:31.199 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 07:59:31.259 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 07:59:31.454 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 07:59:31.514 NotebookApp] 302 GET /tree? (104.155.236.207) 0.65ms
[I 08:04:45.225 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 08:04:45.481 NotebookApp] 302 GET /tree? (104.155.236.207) 1.07ms
[I 08:08:08.630 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 08:08:08.886 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 08:08:54.995 NotebookApp] 302 GET / (177.39.132.37) 0.71ms
[I 08:15:50.583 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 08:15:50.838 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 08:21:38.050 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 08:21:38.098 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 08:21:38.306 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 08:21:38.354 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 08:26:52.066 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 08:26:52.322 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 08:30:15.464 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 08:30:15.720 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 08:37:57.386 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 08:37:57.642 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 08:43:44.934 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 08:43:44.959 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 08:43:45.189 NotebookApp] 302 GET /tree? (104.155.236.207) 0.65ms
[I 08:43:45.214 NotebookApp] 302 GET /tree? (104.155.236.207) 0.62ms
[I 08:48:58.982 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 08:48:59.238 NotebookApp] 302 GET /tree? (104.155.236.207) 1.10ms
[I 08:52:22.274 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 08:52:22.530 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 09:00:04.368 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 09:00:04.623 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 09:05:51.745 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 09:05:51.789 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 09:05:52.000 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 09:05:52.044 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 09:11:05.860 NotebookApp] 302 GET / (104.155.236.207) 0.66ms
[I 09:11:06.115 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 09:14:29.143 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 09:14:29.398 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 09:21:04.821 NotebookApp] 302 GET / (201.150.151.245) 0.56ms
[I 09:22:11.236 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 09:22:11.492 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 09:27:58.704 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 09:27:58.705 NotebookApp] 302 GET / (104.155.236.207) 0.28ms
[I 09:27:58.959 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 09:27:58.960 NotebookApp] 302 GET /tree? (104.155.236.207) 0.49ms
[I 09:29:28.084 NotebookApp] 302 GET / (104.155.17.121) 0.51ms
[I 09:29:28.085 NotebookApp] 302 GET /tree? (104.155.17.121) 0.67ms
[I 09:30:23.069 NotebookApp] 302 GET / (103.78.180.18) 0.65ms
[I 09:33:12.816 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 09:33:13.074 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 09:36:35.979 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 09:36:36.235 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 09:44:18.262 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 09:44:18.517 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 09:50:05.573 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 09:50:05.595 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 09:50:05.828 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 09:50:05.850 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 09:55:19.723 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 09:55:19.979 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 09:58:42.978 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 09:58:43.234 NotebookApp] 302 GET /tree? (104.155.236.207) 1.04ms
[I 10:06:25.079 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 10:06:25.334 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 10:12:12.388 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 10:12:12.469 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 10:12:12.644 NotebookApp] 302 GET /tree? (104.155.236.207) 1.10ms
[I 10:12:12.727 NotebookApp] 302 GET /tree? (104.155.236.207) 1.13ms
[I 10:17:26.799 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 10:17:27.054 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 10:20:49.814 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 10:20:50.070 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[W 10:25:20.044 NotebookApp] 404 GET /manager/html (62.234.91.222) 2.19ms referer=None
[I 10:28:31.918 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 10:28:32.174 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 10:34:19.284 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 10:34:19.439 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 10:34:19.540 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 10:34:19.695 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 10:39:33.634 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 10:39:33.889 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 10:42:56.715 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 10:42:56.970 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[W 10:44:02.506 NotebookApp] 405 CONNECT www.google.com:443 (185.234.217.215) 1.72ms referer=None
[I 10:48:19.991 NotebookApp] 302 GET / (59.88.202.6) 0.49ms
[I 10:50:38.757 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 10:50:39.013 NotebookApp] 302 GET /tree? (104.155.236.207) 0.66ms
[I 10:55:55.614 NotebookApp] 302 GET / (5.8.109.18) 0.63ms
[I 10:56:26.286 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 10:56:26.287 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 10:56:26.542 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 10:56:26.543 NotebookApp] 302 GET /tree? (104.155.236.207) 0.59ms
[I 11:01:40.483 NotebookApp] 302 GET / (104.155.236.207) 0.73ms
[I 11:01:40.739 NotebookApp] 302 GET /tree? (104.155.236.207) 1.20ms
[I 11:05:03.763 NotebookApp] 302 GET / (104.155.236.207) 0.87ms
[I 11:05:04.018 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 11:12:46.781 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 11:12:47.037 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 11:18:33.088 NotebookApp] 302 GET / (104.155.236.207) 0.94ms
[I 11:18:33.094 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 11:18:33.344 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 11:18:33.349 NotebookApp] 302 GET /tree? (104.155.236.207) 0.58ms
[I 11:20:44.884 NotebookApp] 302 GET / (104.155.17.121) 0.49ms
[I 11:20:44.886 NotebookApp] 302 GET /tree? (104.155.17.121) 0.77ms
[I 11:23:47.346 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 11:23:47.601 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 11:27:10.737 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 11:27:10.993 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 11:34:53.620 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 11:34:53.877 NotebookApp] 302 GET /tree? (104.155.236.207) 0.64ms
[I 11:40:39.920 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 11:40:39.968 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 11:40:40.175 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 11:40:40.223 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 11:45:54.218 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 11:45:54.474 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 11:49:17.646 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 11:49:17.902 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 11:57:00.709 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 11:57:00.965 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 12:02:46.777 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 12:02:46.929 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 12:02:47.033 NotebookApp] 302 GET /tree? (104.155.236.207) 0.98ms
[I 12:02:47.246 NotebookApp] 302 GET /tree? (104.155.236.207) 1.12ms
[I 12:08:01.080 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 12:08:01.336 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 12:11:24.570 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 12:11:24.826 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 12:19:07.566 NotebookApp] 302 GET / (104.155.236.207) 0.65ms
[I 12:19:07.822 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 12:24:34.373 NotebookApp] 302 GET / (104.155.17.121) 0.48ms
[I 12:24:34.374 NotebookApp] 302 GET /tree? (104.155.17.121) 0.53ms
[I 12:24:53.799 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 12:24:54.055 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 12:24:54.106 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 12:24:54.362 NotebookApp] 302 GET /tree? (104.155.236.207) 1.05ms
[I 12:30:08.234 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 12:30:08.490 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 12:33:31.397 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 12:33:31.653 NotebookApp] 302 GET /tree? (104.155.236.207) 1.00ms
[I 12:41:14.603 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 12:41:14.860 NotebookApp] 302 GET /tree? (104.155.236.207) 1.28ms
[I 12:47:00.641 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 12:47:00.895 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 12:47:00.896 NotebookApp] 302 GET /tree? (104.155.236.207) 0.53ms
[I 12:47:01.150 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 12:51:33.930 NotebookApp] 302 GET / (103.110.20.42) 0.58ms
[I 12:52:15.234 NotebookApp] 302 GET / (104.155.236.207) 0.70ms
[I 12:52:15.490 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 12:55:38.328 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 12:55:38.584 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 13:03:21.657 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 13:03:21.913 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 13:09:07.575 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 13:09:07.734 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 13:09:07.831 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 13:09:07.990 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 13:14:22.112 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 13:14:22.368 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 13:17:45.183 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 13:17:45.441 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 13:25:28.469 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 13:25:28.725 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 13:31:14.527 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 13:31:14.624 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 13:31:14.783 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 13:31:14.881 NotebookApp] 302 GET /tree? (104.155.236.207) 1.13ms
[I 13:36:28.971 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 13:36:29.226 NotebookApp] 302 GET /tree? (104.155.236.207) 0.98ms
[I 13:39:53.081 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 13:39:53.339 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 13:47:35.390 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 13:47:35.645 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 13:53:21.438 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 13:53:21.471 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 13:53:21.693 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 13:53:21.726 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 13:58:35.860 NotebookApp] 302 GET / (104.155.236.207) 0.86ms
[I 13:58:36.116 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 14:01:59.935 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 14:02:00.190 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 14:09:42.257 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 14:09:42.513 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 14:15:28.360 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 14:15:28.374 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 14:15:28.616 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 14:15:28.630 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 14:20:42.676 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 14:20:42.931 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 14:24:06.972 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 14:24:07.228 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 14:25:22.697 NotebookApp] 302 GET / (138.185.121.88) 0.49ms
